City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Qaanaaq,77.48,-69.36,38.98,71,0,5.01,GL,1592987386
Jiaojiang,28.68,121.44,84.99,89,100,1.99,CN,1592987528
Balikpapan,-1.27,116.83,81.27,86,94,9.01,ID,1592987280
Los Llanos de Aridane,28.66,-17.92,71.6,78,75,13.87,ES,1592987528
Murgab,37.5,61.97,100.4,8,0,13.87,TM,1592987528
Asău,46.43,26.4,71.01,77,44,4.34,RO,1592987528
Lopandino,52.47,34.82,70.66,63,0,9.86,RU,1592987529
Terrace Bay,48.78,-87.1,46.83,64,85,7.83,CA,1592987529
Vila Franca do Campo,37.72,-25.43,60.8,87,40,23.04,PT,1592987530
Ruy Barbosa,-12.28,-40.49,64.53,76,97,2.62,BR,1592987530
Tegul'det,57.31,88.17,79.63,55,97,2.57,RU,1592987373
Haines Junction,60.75,-137.51,40.33,83,0,4.81,CA,1592987388
Quatre Cocos,-20.21,57.76,78.01,65,40,14.99,MU,1592987533
Saint George,37.1,-113.58,82.4,14,1,3.36,US,1592987191
Auki,-8.77,160.7,79.34,78,1,3.42,SB,1592987378
Megion,61.03,76.11,66.2,45,63,6.71,RU,1592987534
Salinas,36.68,-121.66,60.8,82,90,8.05,US,1592987534
Ust-Tsilma,65.44,52.15,42.48,89,100,8.66,RU,1592987534
Russellville,35.28,-93.13,73.4,73,40,3.36,US,1592987534
Narsaq,60.92,-46.05,46.4,70,69,2.24,GL,1592987358
Shetpe,44.17,52.12,95.77,12,0,11.36,KZ,1592987534
Benito Juarez,19.39,-99.17,57.2,82,75,3.36,MX,1592987535
Hong Kong,22.29,114.16,89.01,72,100,4.0,HK,1592987144
Guerrero Negro,27.98,-114.06,62.6,89,100,10.36,MX,1592987367
Saskylakh,71.92,114.08,81.09,33,95,7.72,RU,1592987365
Ceres,37.59,-120.96,75.2,44,1,4.7,US,1592987535
Gračac,44.3,15.85,81.0,34,0,3.36,HR,1592987535
Sandnessjøen,66.02,12.63,60.8,77,75,3.36,NO,1592987535
Makat,47.65,53.35,94.1,12,31,9.06,KZ,1592987423
Kimbe,-5.55,150.14,79.81,81,58,1.16,PG,1592987536
Alofi,-19.06,-169.92,69.8,94,66,1.12,NU,1592987355
Ahipara,-35.17,173.17,56.46,89,37,4.45,NZ,1592987423
Shimoda,34.67,138.95,75.2,83,75,3.36,JP,1592987536
Monrovia,6.3,-10.8,77.0,94,75,8.28,LR,1592987271
Poum,-20.23,164.02,72.72,75,0,18.39,NC,1592987374
Río Cuarto,-33.13,-64.35,42.31,89,15,2.75,AR,1592987536
Chennai,13.09,80.28,96.8,53,40,9.17,IN,1592987393
San Patricio,19.22,-104.7,80.04,84,43,3.85,MX,1592987355
Isangel,-19.55,169.27,75.31,85,16,3.71,VU,1592987537
Grindavik,63.84,-22.43,50.0,93,75,6.93,IS,1592987387
Mgandu,-5.95,34.13,75.47,47,4,11.43,TZ,1592987537
Saldanha,-33.01,17.94,62.6,61,0,1.12,ZA,1592987537
San Policarpo,12.18,125.51,85.19,73,100,8.48,PH,1592987537
Mori,34.83,137.93,80.01,83,35,1.99,JP,1592987538
Tyrma,50.08,132.17,53.15,93,100,8.43,RU,1592987538
Port Blair,11.67,92.75,85.75,71,98,9.78,IN,1592987538
Den Helder,52.96,4.76,75.99,64,3,11.41,NL,1592987186
Baculin,7.45,126.58,83.53,74,100,4.92,PH,1592987538
Rocha,-34.48,-54.33,57.31,97,100,5.57,UY,1592987442
Faya,18.39,42.45,82.4,11,13,13.87,SA,1592987370
Katav-Ivanovsk,54.75,58.2,55.63,86,100,9.98,RU,1592987539
Gambēla,8.25,34.58,82.15,81,27,1.92,ET,1592987539
Sistranda,63.73,8.83,66.2,68,98,14.99,NO,1592987365
Eirunepé,-6.66,-69.87,70.65,98,60,2.04,BR,1592987539
Marabu,4.41,114.01,87.8,74,75,8.05,MY,1592987539
Mtwango,-9.02,34.8,67.53,57,32,12.03,TZ,1592987539
Aleksandrov Gay,50.15,48.57,71.78,48,100,8.86,RU,1592987539
Banda Aceh,5.56,95.32,84.4,66,97,2.89,ID,1592987540
Lyngseidet,69.58,20.22,51.8,87,75,20.8,NO,1592987540
Broome,42.25,-75.83,66.99,93,90,8.05,US,1592987385
Santa Isabel Rio Negro,-0.41,-65.02,71.76,99,72,3.42,BR,1592987540
Arawa,-6.21,155.54,77.18,74,0,4.9,PG,1592987540
Águas Formosas,-17.08,-40.94,56.16,90,6,0.65,BR,1592987540
Gurjaani,41.74,45.8,91.96,22,0,5.35,GE,1592987540
Champerico,14.3,-91.92,79.29,79,64,7.47,GT,1592987433
Mudanjiang,44.58,129.6,65.1,72,100,13.02,CN,1592987541
Nakonde,-9.34,32.74,73.38,47,0,10.71,ZM,1592987541
Tomatlán,19.93,-105.25,77.27,89,12,1.99,MX,1592987541
Kiryat Gat,31.61,34.76,81.0,60,0,3.0,IL,1592987382
Yatou,37.15,122.38,72.03,87,76,13.78,CN,1592987541
Bubaque,11.28,-15.83,81.64,81,30,5.01,GW,1592987541
Richmond,37.55,-77.46,73.99,94,1,5.82,US,1592987415
Kabare,-2.47,28.82,73.11,53,4,8.93,CD,1592987542
Xianyang,34.34,108.7,93.2,34,0,4.47,CN,1592987542
Cochrane,51.18,-114.47,59.0,82,75,4.68,CA,1592987378
Douentza,15.0,-2.95,95.07,32,0,9.93,ML,1592987542
Santa Lucía,27.91,-15.54,73.4,64,75,24.16,ES,1592987543
Mauá,-23.67,-46.46,62.01,58,43,2.24,BR,1592987543
Egvekinot,66.32,-179.17,36.1,94,100,3.44,RU,1592987362
Yuci,37.68,112.73,89.6,31,20,6.71,CN,1592987543
Batagay,67.63,134.63,86.88,25,43,4.88,RU,1592987543
Taebla,58.95,23.74,71.6,53,0,11.41,EE,1592987544
Scottsbluff,41.87,-103.67,64.0,67,1,8.05,US,1592987399
Alta Floresta,-9.88,-56.09,66.2,79,0,3.22,BR,1592987545
Cayenne,4.93,-52.33,75.2,100,90,3.27,GF,1592987545
Mogok,22.92,96.5,71.85,88,100,3.58,MM,1592987545
Fukuechō,32.69,128.84,77.0,88,75,12.75,JP,1592987545
Hambantota,6.12,81.12,95.0,50,40,8.05,LK,1592987427
Bambous Virieux,-20.34,57.76,78.01,65,40,14.99,MU,1592987393
Tessalit,20.2,1.01,100.98,8,44,13.15,ML,1592987416
Padang,-0.95,100.35,83.52,60,100,5.55,ID,1592987546
Fort Nelson,58.81,-122.7,54.32,48,0,7.49,CA,1592987373
Tazovsky,67.47,78.7,54.39,62,100,7.92,RU,1592987546
Novo Aripuanã,-5.12,-60.38,71.69,94,0,1.45,BR,1592987546
Manaus,-3.1,-60.02,77.0,88,8,5.82,BR,1592987439
Gdov,58.74,27.81,69.48,49,76,4.43,RU,1592987547
Leesburg,39.12,-77.56,71.01,82,40,8.05,US,1592987475
Huron,41.15,-82.55,63.0,81,0,1.99,US,1592987547
Geraldton,-28.77,114.6,68.0,60,40,12.75,AU,1592987393
Talnakh,69.49,88.4,66.2,45,70,8.95,RU,1592987363
Kahului,20.89,-156.47,69.8,100,40,5.82,US,1592987407
Jumla,29.27,82.18,72.43,52,83,5.35,NP,1592987549
São José dos Pinhais,-25.53,-49.21,51.8,100,0,3.36,BR,1592987471
Mareeba,-17.0,145.43,71.6,68,90,8.05,AU,1592987549
Airai,-8.93,125.41,62.22,100,87,2.91,TL,1592987410
Jurm,36.86,70.83,74.07,33,90,2.77,AF,1592987549
Ilulissat,69.22,-51.1,39.2,93,98,1.12,GL,1592987350
Van,38.49,43.38,73.4,49,0,8.05,TR,1592987550
Buluang,13.31,123.34,87.26,69,100,1.57,PH,1592987550
Challapata,-18.9,-66.77,29.44,73,0,1.97,BO,1592987550
Mouzourás,35.53,24.15,77.0,69,0,10.29,GR,1592987550
Les Cayes,18.2,-73.75,79.59,86,55,4.63,HT,1592987550
Sørland,67.67,12.69,55.4,62,90,3.36,NO,1592987382
Kindu,-2.95,25.95,91.06,34,0,3.49,CD,1592987551
Chita,52.03,113.55,68.0,64,40,6.71,RU,1592987551
Arrondissement de Mende,44.67,3.5,69.8,68,0,4.7,FR,1592987551
Mandalgovi,45.76,106.27,61.02,53,100,19.28,MN,1592987551
Bahía Honda,22.9,-83.16,78.62,89,47,3.8,CU,1592987551
Gogrial,8.53,28.1,92.1,43,0,6.91,SS,1592987552
Alice Springs,-23.7,133.88,64.4,25,0,6.93,AU,1592987431
Sindor,62.86,51.89,48.61,53,100,10.02,RU,1592987552
Garango,11.8,-0.55,86.29,53,0,11.88,BF,1592987552
Lakki,32.61,70.91,112.15,14,0,7.14,PK,1592987386
Clyde River,70.47,-68.59,37.4,93,90,5.82,CA,1592987372
Cabedelo,-6.98,-34.83,71.6,100,40,6.93,BR,1592987553
Tobol,52.68,62.58,75.87,32,91,15.41,KZ,1592987553
Cap Malheureux,-19.98,57.61,78.01,67,14,11.99,MU,1592987464
Ucluelet,48.93,-125.55,59.0,92,100,2.26,CA,1592987413
Mariel,22.99,-82.75,77.0,100,0,3.36,CU,1592987553
Ilorin,8.5,4.55,81.72,70,12,7.96,NG,1592987553
Laas,46.62,10.7,53.6,81,9,4.7,IT,1592987390
Yeghegnavan,39.84,44.63,89.6,21,20,3.36,AM,1592987555
Sechura,-5.56,-80.82,64.08,82,77,7.43,PE,1592987555
Nelson Bay,-32.72,152.15,57.99,62,62,18.34,AU,1592987519
Cedar City,37.68,-113.06,66.2,34,1,2.57,US,1592987555
Lazarev,52.23,141.51,50.45,86,97,3.18,RU,1592987555
Tadine,-21.55,167.88,70.68,82,4,12.48,NC,1592987413
Bantry,51.68,-9.45,55.4,93,20,2.24,IE,1592987557
Petropavlovsk-Kamchatskiy,53.05,158.65,68.0,52,0,8.95,RU,1592987389
Dabakala,8.37,-4.43,77.41,81,62,7.0,CI,1592987558
Korla,41.76,86.15,90.14,16,70,18.68,CN,1592987558
Kumul,42.8,93.45,93.63,9,90,1.86,CN,1592987364
Ixtapa,20.7,-105.2,76.8,77,13,1.3,MX,1592987385
Bumba,2.18,22.47,89.83,49,57,2.21,CD,1592987558
Imbituba,-28.24,-48.67,68.0,94,40,11.41,BR,1592987349
Bilibino,68.05,166.44,54.23,42,97,8.14,RU,1592987558
Minna,9.61,6.56,83.5,65,0,6.33,NG,1592987558
Toro,4.61,-76.08,65.88,88,100,1.03,CO,1592987559
Sotouboua,8.57,0.98,82.13,69,19,2.77,TG,1592987559
Carlyle,38.61,-89.37,64.99,84,6,5.03,US,1592987559
Pilot Butte,50.47,-104.42,63.0,72,20,10.29,CA,1592987559
Mirny,62.54,113.96,71.6,53,40,13.42,RU,1592987559
Capitán Bado,-23.27,-55.53,62.51,58,0,13.6,PY,1592987560
East Stroudsburg,41.0,-75.18,70.0,96,100,4.14,US,1592987560
Cervo,43.67,-7.41,68.0,83,0,1.99,ES,1592987560
Nabire,-3.37,135.48,83.71,72,53,2.46,ID,1592987372
Rutland,43.62,-73.02,73.4,88,1,9.17,US,1592987560
Mandurah,-32.55,115.7,64.99,57,84,1.99,AU,1592987561
Cherskiy,68.75,161.3,50.94,46,27,14.38,RU,1592987561
Eyl,7.98,49.82,95.16,40,0,27.69,SO,1592987562
Darovskoy,58.77,47.96,59.54,43,0,11.14,RU,1592987562
Coruripe,-10.13,-36.18,73.08,87,21,5.73,BR,1592987513
Naze,28.37,129.48,80.6,88,75,5.82,JP,1592987562
Gmina Końskie,51.19,20.41,60.01,90,100,8.1,PL,1592987562
Antofagasta,-23.65,-70.4,53.6,81,20,2.24,CL,1592987357
Loa Janan,-0.58,117.09,81.59,91,100,3.91,ID,1592987386
Iqaluit,63.75,-68.51,39.2,93,75,11.41,CA,1592987364
Tongchuanshi,35.08,109.09,90.19,27,0,9.19,CN,1592987563
Bluefields,12.01,-83.76,79.29,91,100,9.73,NI,1592987563
Okolona,38.14,-85.69,70.0,77,75,4.7,US,1592987563
Taltal,-25.4,-70.48,54.28,77,70,0.31,CL,1592987563
Karwar,14.8,74.13,84.2,74,13,9.69,IN,1592987563
Ponta Delgada,37.73,-25.67,60.8,87,20,20.8,PT,1592987564
Luganville,-15.53,167.17,78.13,84,100,2.93,VU,1592987564
Camabatela,-8.19,15.38,80.31,23,0,6.87,AO,1592987564
Dongsheng,39.82,109.98,83.07,14,57,17.16,CN,1592987564
Potiskum,11.71,11.07,90.57,41,18,10.58,NG,1592987564
Cimişlia,46.52,28.78,75.2,69,81,8.05,MD,1592987564
Paamiut,61.99,-49.67,39.88,78,100,1.99,GL,1592987404
Inta,66.03,60.17,48.74,52,98,9.33,RU,1592987565
Porto Tolle,44.95,12.32,81.0,61,4,11.99,IT,1592987565
